TỦ ĐIỆN ,DMX-LT-LB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMX ,"ĐỊA CHỈ
(Group)  ",TÊN LỘ ,,SCENE SETTING,,,,,,,,,,,,,,,,,,,,,,,,SCENE OVERIDE,,,,,,,
,,,,DAY TIME,,,,,,,,,,,,Night Time,,,,,,,Late Time,,,,,EVENT,BRIGHT,DIM,MASTER ON/OFF,OPEN 1,CLOSE 1,OPEN 2,CLOSE 2
,,,,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00,1:00,2:00,3:00,4:00,5:00,,,,,,,,
RCU,Group 1,L3-LB1-34,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
,Group 2,L3-LB1-37,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
,Group 3,L3-LL2-09,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
,Group 4,L3-LL2-10,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
,Group 5,L3-LL2-12,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
,Group 6,L3-ST1-09,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
,Group 7,L3-TR1-04,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
,Group 8,SPARE,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,ON/OFF,,,,
DMX 1,Group 9,L3-LB1-01d1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 10,L3-LB1-01d2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 11,L3-LB1-01e1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 12,L3-LB1-01e2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
DMX 2,Group 9,L3-LB1-01f1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 10,L3-LB1-01f2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 11,L3-LB1-01g1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 12,L3-LB1-01g2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
DMX 3,Group 9,L3-LB1-01h1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 10,L3-LB1-01h2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 11,L3-LB1-01h3,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 12,L3-LB1-01i1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
DMX 4,Group 9,L3-LB1-01i2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 10,L3-LB1-01p1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 11,L3-LB1-01p2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 12,L3-LB1-01q1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
DMX 5,Group 9,L3-LB1-01q2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 10,L3-LB1-01r1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 11,L3-LB1-01r2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
,Group 12,L3-LB1-01s1,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
DMX 6,Group 9,L3-LB1-01s2,,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,85%,75%,75%,75%,75%,75%,75%,65%,65%,65%,65%,65%,65%,75%,85%,65%,ON/OFF,,,,
